Location,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area,Region,longitude,latitude
Gujarat,29-02-2020,Monthly,6.04,10784753,46.31,Urban,West,22.2587,71.1924
Gujarat,31-03-2020,Monthly,5.39,10083026,42.9,Urban,West,22.2587,71.1924
Gujarat,30-04-2020,Monthly,25.94,6701284,36.33,Urban,West,22.2587,71.1924
Gujarat,31-05-2020,Monthly,11.62,6072776,27.52,Urban,West,22.2587,71.1924
Gujarat,30-06-2020,Monthly,4.54,10574711,44.26,Urban,West,22.2587,71.1924
Gujarat,31-01-2020,Monthly,5.54,24126346,48.49,Urban,West,22.2587,71.1924
Gujarat,29-02-2020,Monthly,6.38,24757795,50.11,Urban,West,22.2587,71.1924
Gujarat,31-03-2020,Monthly,6.66,23566641,47.75,Urban,West,22.2587,71.1924
Gujarat,30-04-2020,Monthly,18.71,15288878,35.5,Urban,West,22.2587,71.1924
Gujarat,31-05-2020,Monthly,12.11,17836936,38.23,Urban,West,22.2587,71.1924
Gujarat,30-06-2020,Monthly,3.2,23657055,45.96,Urban,West,22.2587,71.1924
Gujarat,31-07-2020,Monthly,1.84,24276120,46.41,Urban,West,22.2587,71.1924
Gujarat,31-08-2020,Monthly,1.87,22817232,43.55,Urban,West,22.2587,71.1924
Gujarat,30-09-2020,Monthly,3.42,25010199,48.41,Urban,West,22.2587,71.1924
Gujarat,31-10-2020,Monthly,4.03,25970259,50.49,Urban,West,22.2587,71.1924
Haryana,31-05-2019,Monthly,14.54,5249186,45.12,Rural,North,29.0588,76.0856
Haryana,30-06-2019,Monthly,23.08,4745178,45.23,Rural,North,29.0588,76.0856
Haryana,31-07-2019,Monthly,16.22,4826560,42.17,Rural,North,29.0588,76.0856
Haryana,31-08-2019,Monthly,30.94,4558306,48.23,Rural,North,29.0588,76.0856
Haryana,30-09-2019,Monthly,16.36,5127956,44.72,Rural,North,29.0588,76.0856
Haryana,31-10-2019,Monthly,24.17,4798833,46.07,Rural,North,29.0588,76.0856
Haryana,30-11-2019,Monthly,16.59,4875763,42.48,Rural,North,29.0588,76.0856
Haryana,31-12-2019,Monthly,29.56,4603484,47.4,Rural,North,29.0588,76.0856
Haryana,31-01-2020,Monthly,16.21,5062293,43.74,Rural,North,29.0588,76.0856
Haryana,29-02-2020,Monthly,27.19,4570108,45.37,Rural,North,29.0588,76.0856
Haryana,31-03-2020,Monthly,23.92,4366148,41.4,Rural,North,29.0588,76.0856
Haryana,30-04-2020,Monthly,41.61,4041050,49.85,Rural,North,29.0588,76.0856
Haryana,31-05-2020,Monthly,34.22,3914193,42.78,Rural,North,29.0588,76.0856
Haryana,30-06-2020,Monthly,35.57,4357835,48.53,Rural,North,29.0588,76.0856
Haryana,31-05-2019,Monthly,24.67,2693596,43.18,Urban,North,29.0588,76.0856
Haryana,30-06-2019,Monthly,20.42,2845190,43.06,Urban,North,29.0588,76.0856
Haryana,31-07-2019,Monthly,25.45,2405973,38.77,Urban,North,29.0588,76.0856
Haryana,31-08-2019,Monthly,24.19,2523005,39.87,Urban,North,29.0588,76.0856
Haryana,30-09-2019,Monthly,26.84,2675862,43.7,Urban,North,29.0588,76.0856
Haryana,31-10-2019,Monthly,21.04,2821456,42.58,Urban,North,29.0588,76.0856
Haryana,30-11-2019,Monthly,27.06,2404239,39.18,Urban,North,29.0588,76.0856
Haryana,31-12-2019,Monthly,23.65,2548835,39.57,Urban,North,29.0588,76.0856
Haryana,31-01-2020,Monthly,27.24,2630938,42.75,Urban,North,29.0588,76.0856
Haryana,29-02-2020,Monthly,23.29,2752834,42.32,Urban,North,29.0588,76.0856
Haryana,31-03-2020,Monthly,27.14,2275407,36.73,Urban,North,29.0588,76.0856
Haryana,30-04-2020,Monthly,46.89,1606580,35.48,Urban,North,29.0588,76.0856
Haryana,31-05-2020,Monthly,38.46,2013083,38.27,Urban,North,29.0588,76.0856
Haryana,30-06-2020,Monthly,29.41,2304138,38.09,Urban,North,29.0588,76.0856
Haryana,31-01-2020,Monthly,20.34,7693231,43.36,Urban,North,29.0588,76.0856
Haryana,29-02-2020,Monthly,25.77,7322942,44.21,Urban,North,29.0588,76.0856
Haryana,31-03-2020,Monthly,25.05,6641555,39.63,Urban,North,29.0588,76.0856
Haryana,30-04-2020,Monthly,43.22,5647630,44.38,Urban,North,29.0588,76.0856
Haryana,31-05-2020,Monthly,29.02,6437868,40.39,Urban,North,29.0588,76.0856
Haryana,30-06-2020,Monthly,26.7,6951934,42.14,Urban,North,29.0588,76.0856
Haryana,31-07-2020,Monthly,24.18,6800652,39.77,Urban,North,29.0588,76.0856
Haryana,31-08-2020,Monthly,33.5,7113788,47.32,Urban,North,29.0588,76.0856
Haryana,30-09-2020,Monthly,19.68,7132439,39.2,Urban,North,29.0588,76.0856
Haryana,31-10-2020,Monthly,27.31,6698551,40.6,Urban,North,29.0588,76.0856
Himachal Pradesh,31-05-2019,Monthly,13.68,2045760,44.23,Rural,North,31.1048,77.1734
Himachal Pradesh,30-06-2019,Monthly,11.43,1957081,41.18,Rural,North,31.1048,77.1734
Himachal Pradesh,31-07-2019,Monthly,20.59,1916824,44.91,Rural,North,31.1048,77.1734
Himachal Pradesh,31-08-2019,Monthly,18.56,1969248,44.91,Rural,North,31.1048,77.1734
Himachal Pradesh,30-09-2019,Monthly,15.98,2039804,45.02,Rural,North,31.1048,77.1734
Himachal Pradesh,31-10-2019,Monthly,15.81,1946957,42.81,Rural,North,31.1048,77.1734
Himachal Pradesh,30-11-2019,Monthly,22.86,2024409,48.5,Rural,North,31.1048,77.1734
Himachal Pradesh,31-12-2019,Monthly,19.46,1922821,44.05,Rural,North,31.1048,77.1734
Himachal Pradesh,31-01-2020,Monthly,16.67,2041035,45.11,Rural,North,31.1048,77.1734
Himachal Pradesh,29-02-2020,Monthly,15.42,1952464,42.45,Rural,North,31.1048,77.1734
Himachal Pradesh,31-03-2020,Monthly,17.71,1800426,40.17,Rural,North,31.1048,77.1734
Himachal Pradesh,30-04-2020,Monthly,2.13,984171,18.43,Rural,North,31.1048,77.1734
Himachal Pradesh,31-05-2020,Monthly,25.64,1732050,42.62,Rural,North,31.1048,77.1734
Himachal Pradesh,30-06-2020,Monthly,1.12,2230075,41.2,Rural,North,31.1048,77.1734
Himachal Pradesh,31-05-2019,Monthly,10.88,245668,45.27,Urban,North,31.1048,77.1734
Himachal Pradesh,30-06-2019,Monthly,21.43,237576,49.58,Urban,North,31.1048,77.1734
Himachal Pradesh,31-07-2019,Monthly,21.51,235894,49.22,Urban,North,31.1048,77.1734
Himachal Pradesh,31-08-2019,Monthly,24.48,236315,51.17,Urban,North,31.1048,77.1734
Himachal Pradesh,30-09-2019,Monthly,12,247210,45.87,Urban,North,31.1048,77.1734
Himachal Pradesh,31-10-2019,Monthly,23.77,232322,49.69,Urban,North,31.1048,77.1734
Himachal Pradesh,30-11-2019,Monthly,27.27,233029,52.17,Urban,North,31.1048,77.1734
Himachal Pradesh,31-12-2019,Monthly,25.32,241366,52.55,Urban,North,31.1048,77.1734
Himachal Pradesh,31-01-2020,Monthly,18.15,246596,48.92,Urban,North,31.1048,77.1734
Himachal Pradesh,29-02-2020,Monthly,27.31,227804,50.82,Urban,North,31.1048,77.1734
Himachal Pradesh,31-03-2020,Monthly,26.44,221432,48.74,Urban,North,31.1048,77.1734
Himachal Pradesh,30-04-2020,Monthly,2.7,146957,24.42,Urban,North,31.1048,77.1734
Himachal Pradesh,31-05-2020,Monthly,50,134868,43.55,Urban,North,31.1048,77.1734
Himachal Pradesh,30-06-2020,Monthly,10.81,224902,40.66,Urban,North,31.1048,77.1734
Himachal Pradesh,31-01-2020,Monthly,16.83,2287632,45.5,Urban,North,31.1048,77.1734
Himachal Pradesh,29-02-2020,Monthly,16.84,2180268,43.3,Urban,North,31.1048,77.1734
Himachal Pradesh,31-03-2020,Monthly,18.76,2021858,41.04,Urban,North,31.1048,77.1734
Himachal Pradesh,30-04-2020,Monthly,2.2,1131128,19.04,Urban,North,31.1048,77.1734
Himachal Pradesh,31-05-2020,Monthly,26.95,1897639,42.7,Urban,North,31.1048,77.1734
Himachal Pradesh,30-06-2020,Monthly,13.47,2199683,41.72,Urban,North,31.1048,77.1734
Himachal Pradesh,31-07-2020,Monthly,24.31,2229456,48.25,Urban,North,31.1048,77.1734
Himachal Pradesh,31-08-2020,Monthly,15.79,2029740,39.42,Urban,North,31.1048,77.1734
Himachal Pradesh,30-09-2020,Monthly,12.04,2237480,41.54,Urban,North,31.1048,77.1734
Himachal Pradesh,31-10-2020,Monthly,13.46,2123965,40.01,Urban,North,31.1048,77.1734
Jammu & Kashmir,31-05-2019,Monthly,12.78,2495186,40.57,Rural,North,33.7782,76.5762
Jammu & Kashmir,30-06-2019,Monthly,12.09,2423742,39.02,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-07-2019,Monthly,13.67,2549316,41.71,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-08-2019,Monthly,11.32,2778624,44.17,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-10-2019,Monthly,19.27,2477621,43.08,Rural,North,33.7782,76.5762
Jammu & Kashmir,30-11-2019,Monthly,14.73,2415724,39.69,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-01-2020,Monthly,22.19,2373488,42.56,Rural,North,33.7782,76.5762
Jammu & Kashmir,29-02-2020,Monthly,21.23,2163397,38.25,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-03-2020,Monthly,16,2361004,39.06,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-05-2020,Monthly,2.22,2716966,38.46,Rural,North,33.7782,76.5762
Jammu & Kashmir,30-06-2020,Monthly,18.97,2049617,34.94,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-05-2019,Monthly,23.04,1130139,46.74,Urban,North,33.7782,76.5762
Jammu & Kashmir,30-06-2019,Monthly,19.88,1139815,45.17,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-07-2019,Monthly,21.55,1183770,47.8,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-10-2019,Monthly,24.06,1029087,42.63,Urban,North,33.7782,76.5762
Jammu & Kashmir,30-11-2019,Monthly,14.29,1226793,44.92,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-12-2019,Monthly,7.02,1209085,40.71,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-01-2020,Monthly,18.54,1079537,41.4,Urban,North,33.7782,76.5762
Jammu & Kashmir,29-02-2020,Monthly,19.86,1060116,41.23,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-03-2020,Monthly,14.29,998103,36.21,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-05-2020,Monthly,12.96,937435,33.33,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-01-2020,Monthly,21.08,3453025,42.2,Urban,North,33.7782,76.5762
Jammu & Kashmir,29-02-2020,Monthly,20.78,3223513,39.17,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-03-2020,Monthly,15.5,3359107,38.18,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-05-2020,Monthly,18.74,3246493,38.21,Urban,North,33.7782,76.5762
Jammu & Kashmir,30-06-2020,Monthly,17.92,3202336,37.24,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-07-2020,Monthly,10.88,3558889,38.03,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-08-2020,Monthly,11.09,3429950,36.66,Urban,North,33.7782,76.5762
Jammu & Kashmir,30-09-2020,Monthly,16.17,3210281,36.31,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-10-2020,Monthly,16.14,3106691,35.05,Urban,North,33.7782,76.5762
Jharkhand,31-05-2019,Monthly,7.11,7035766,39.04,Rural,East,23.6102,85.2799
Jharkhand,30-06-2019,Monthly,8.46,7319782,41.12,Rural,East,23.6102,85.2799
Jharkhand,31-07-2019,Monthly,9.98,6958404,39.66,Rural,East,23.6102,85.2799
Jharkhand,31-08-2019,Monthly,12.06,7015356,40.83,Rural,East,23.6102,85.2799
Jharkhand,30-09-2019,Monthly,7.12,7500122,41.24,Rural,East,23.6102,85.2799
Jharkhand,31-10-2019,Monthly,6.57,7761243,42.33,Rural,East,23.6102,85.2799
Jharkhand,30-11-2019,Monthly,8.07,7279628,40.26,Rural,East,23.6102,85.2799
Jharkhand,31-12-2019,Monthly,15.15,6873437,41.09,Rural,East,23.6102,85.2799
Jharkhand,31-01-2020,Monthly,6.16,7868736,42.43,Rural,East,23.6102,85.2799
Jharkhand,29-02-2020,Monthly,9.06,7932402,44.05,Rural,East,23.6102,85.2799
Jharkhand,31-03-2020,Monthly,5.01,7157454,37.96,Rural,East,23.6102,85.2799
Jharkhand,30-04-2020,Monthly,41.72,4280434,36.92,Rural,East,23.6102,85.2799
Jharkhand,31-05-2020,Monthly,55.1,3315038,37.03,Rural,East,23.6102,85.2799
Jharkhand,30-06-2020,Monthly,21.53,6375114,40.65,Rural,East,23.6102,85.2799
Jharkhand,31-05-2019,Monthly,17.23,2404033,43.25,Urban,East,23.6102,85.2799
Jharkhand,30-06-2019,Monthly,20.51,2326911,43.51,Urban,East,23.6102,85.2799
Jharkhand,31-07-2019,Monthly,15.67,2434579,42.82,Urban,East,23.6102,85.2799
Jharkhand,31-08-2019,Monthly,20.25,2335406,43.35,Urban,East,23.6102,85.2799
Jharkhand,30-09-2019,Monthly,21.16,2357627,44.18,Urban,East,23.6102,85.2799
Jharkhand,31-10-2019,Monthly,19.05,2460196,44.82,Urban,East,23.6102,85.2799
Jharkhand,30-11-2019,Monthly,17.34,2424281,43.17,Urban,East,23.6102,85.2799
Jharkhand,31-12-2019,Monthly,22.01,2290170,43.14,Urban,East,23.6102,85.2799
Jharkhand,31-01-2020,Monthly,22.96,2329293,44.33,Urban,East,23.6102,85.2799
Jharkhand,29-02-2020,Monthly,19.67,2493023,45.42,Urban,East,23.6102,85.2799
Jharkhand,31-03-2020,Monthly,16.4,2480661,43.34,Urban,East,23.6102,85.2799
Jharkhand,30-04-2020,Monthly,61.48,1054829,39.92,Urban,East,23.6102,85.2799
Jharkhand,31-05-2020,Monthly,70.17,830347,40.49,Urban,East,23.6102,85.2799
Jharkhand,30-06-2020,Monthly,19.38,2244460,40.43,Urban,East,23.6102,85.2799
Jharkhand,31-01-2020,Monthly,10.61,10198029,42.92,Urban,East,23.6102,85.2799
Jharkhand,29-02-2020,Monthly,11.85,10425425,44.4,Urban,East,23.6102,85.2799
Jharkhand,31-03-2020,Monthly,8.23,9638115,39.34,Urban,East,23.6102,85.2799
Jharkhand,30-04-2020,Monthly,47.09,5335262,37.69,Urban,East,23.6102,85.2799
Jharkhand,31-05-2020,Monthly,59.23,4145385,37.92,Urban,East,23.6102,85.2799
Jharkhand,30-06-2020,Monthly,20.95,8622722,40.59,Urban,East,23.6102,85.2799
Jharkhand,31-07-2020,Monthly,7.63,9521900,38.27,Urban,East,23.6102,85.2799
Jharkhand,31-08-2020,Monthly,9.76,9331640,38.31,Urban,East,23.6102,85.2799
Jharkhand,30-09-2020,Monthly,8.24,10185670,41.04,Urban,East,23.6102,85.2799
Jharkhand,31-10-2020,Monthly,11.8,10302276,43.08,Urban,East,23.6102,85.2799
Karnataka,31-05-2019,Monthly,5.46,13911440,46.36,Rural,South,15.3173,75.7139
Karnataka,30-06-2019,Monthly,5.98,12888490,43.12,Rural,South,15.3173,75.7139
Karnataka,31-07-2019,Monthly,0.52,12169808,38.42,Rural,South,15.3173,75.7139
Karnataka,31-08-2019,Monthly,0.37,12686470,39.93,Rural,South,15.3173,75.7139
Karnataka,30-09-2019,Monthly,3.2,13741892,44.45,Rural,South,15.3173,75.7139
Karnataka,31-10-2019,Monthly,7.13,12803527,43.1,Rural,South,15.3173,75.7139
Karnataka,30-11-2019,Monthly,1.19,11537217,36.45,Rural,South,15.3173,75.7139
Karnataka,31-12-2019,Monthly,0.41,12756132,39.92,Rural,South,15.3173,75.7139
Karnataka,31-01-2020,Monthly,2.57,13938874,44.52,Rural,South,15.3173,75.7139
Karnataka,29-02-2020,Monthly,4.11,12753657,41.33,Rural,South,15.3173,75.7139
Karnataka,31-03-2020,Monthly,2.39,12853818,40.85,Rural,South,15.3173,75.7139
Karnataka,30-04-2020,Monthly,33.17,9330400,43.25,Rural,South,15.3173,75.7139
Karnataka,31-05-2020,Monthly,23.72,10626328,43.09,Rural,South,15.3173,75.7139
Karnataka,30-06-2020,Monthly,10.92,15396213,53.37,Rural,South,15.3173,75.7139
Karnataka,31-05-2019,Monthly,6.56,8638239,40.62,Urban,South,15.3173,75.7139
Karnataka,30-06-2019,Monthly,5,8862498,40.89,Urban,South,15.3173,75.7139
Karnataka,31-07-2019,Monthly,2.29,8738029,39.09,Urban,South,15.3173,75.7139
Karnataka,31-08-2019,Monthly,1.27,8614340,38.04,Urban,South,15.3173,75.7139
Karnataka,30-09-2019,Monthly,3.57,8647794,39,Urban,South,15.3173,75.7139
Karnataka,31-10-2019,Monthly,3.87,8799249,39.7,Urban,South,15.3173,75.7139
Karnataka,30-11-2019,Monthly,3.44,8613835,38.6,Urban,South,15.3173,75.7139
Karnataka,31-12-2019,Monthly,1.56,8592376,37.66,Urban,South,15.3173,75.7139
Karnataka,31-01-2020,Monthly,3.31,8749154,38.94,Urban,South,15.3173,75.7139
Karnataka,29-02-2020,Monthly,2.88,8924061,39.45,Urban,South,15.3173,75.7139
Karnataka,31-03-2020,Monthly,4.92,9225835,41.55,Urban,South,15.3173,75.7139
Karnataka,30-04-2020,Monthly,25.12,7387995,42.14,Urban,South,15.3173,75.7139
Karnataka,31-05-2020,Monthly,15.88,8669258,43.9,Urban,South,15.3173,75.7139
Karnataka,30-06-2020,Monthly,6.12,8822411,39.93,Urban,South,15.3173,75.7139
Karnataka,31-01-2020,Monthly,2.86,22688028,42.18,Urban,South,15.3173,75.7139
Karnataka,29-02-2020,Monthly,3.61,21677719,40.54,Urban,South,15.3173,75.7139
Karnataka,31-03-2020,Monthly,3.46,22079653,41.14,Urban,South,15.3173,75.7139
Karnataka,30-04-2020,Monthly,29.84,16718395,42.78,Urban,South,15.3173,75.7139
Karnataka,31-05-2020,Monthly,19.97,19397853,43.43,Urban,South,15.3173,75.7139
Karnataka,30-06-2020,Monthly,8.44,24215057,47.29,Urban,South,15.3173,75.7139
Karnataka,31-07-2020,Monthly,4.01,22885616,42.55,Urban,South,15.3173,75.7139
Karnataka,31-08-2020,Monthly,0.5,24094289,43.13,Urban,South,15.3173,75.7139
Karnataka,30-09-2020,Monthly,2.41,20127176,36.66,Urban,South,15.3173,75.7139
Karnataka,31-10-2020,Monthly,1.58,22356390,40.3,Urban,South,15.3173,75.7139
Kerala,31-05-2019,Monthly,6.63,5184355,38.07,Rural,South,10.8505,76.2711
Kerala,30-06-2019,Monthly,9,5605627,42.19,Rural,South,10.8505,76.2711
Kerala,31-07-2019,Monthly,4.95,4855393,34.96,Rural,South,10.8505,76.2711
Kerala,31-08-2019,Monthly,10.32,5233449,39.9,Rural,South,10.8505,76.2711
Kerala,30-09-2019,Monthly,5.35,5400499,38.97,Rural,South,10.8505,76.2711
Kerala,31-10-2019,Monthly,9.14,5328825,40.02,Rural,South,10.8505,76.2711
Kerala,30-11-2019,Monthly,5,4557906,32.71,Rural,South,10.8505,76.2711
Kerala,31-12-2019,Monthly,10.77,5065804,38.67,Rural,South,10.8505,76.2711
Kerala,31-01-2020,Monthly,4.11,5307026,37.66,Rural,South,10.8505,76.2711
Kerala,29-02-2020,Monthly,8.91,5203579,38.84,Rural,South,10.8505,76.2711
Kerala,31-03-2020,Monthly,8.85,4141953,30.87,Rural,South,10.8505,76.2711
Kerala,30-04-2020,Monthly,10.71,1754170,13.33,Rural,South,10.8505,76.2711
Kerala,31-05-2020,Monthly,23.38,3799919,33.62,Rural,South,10.8505,76.2711
Kerala,30-06-2020,Monthly,27.66,3952088,37.01,Rural,South,10.8505,76.2711
Kerala,31-05-2019,Monthly,6.11,4605913,36.65,Urban,South,10.8505,76.2711
Kerala,30-06-2019,Monthly,6.67,4678374,37.42,Urban,South,10.8505,76.2711
Kerala,31-07-2019,Monthly,7.58,4105211,33.13,Urban,South,10.8505,76.2711
Kerala,31-08-2019,Monthly,7.69,4448650,35.91,Urban,South,10.8505,76.2711
Kerala,30-09-2019,Monthly,5.52,4640642,36.57,Urban,South,10.8505,76.2711
Kerala,31-10-2019,Monthly,5.35,4644510,36.49,Urban,South,10.8505,76.2711
Kerala,30-11-2019,Monthly,6.71,4062767,32.36,Urban,South,10.8505,76.2711
Kerala,31-12-2019,Monthly,7.31,4440283,35.56,Urban,South,10.8505,76.2711
Kerala,31-01-2020,Monthly,6.65,4597507,36.53,Urban,South,10.8505,76.2711
Kerala,29-02-2020,Monthly,6.08,4624444,36.48,Urban,South,10.8505,76.2711
Kerala,31-03-2020,Monthly,9.14,4079775,33.24,Urban,South,10.8505,76.2711
Kerala,30-04-2020,Monthly,21.43,2179106,20.51,Urban,South,10.8505,76.2711
Kerala,31-05-2020,Monthly,30.28,2826118,29.95,Urban,South,10.8505,76.2711
Kerala,30-06-2020,Monthly,12.17,4601293,38.68,Urban,South,10.8505,76.2711
Kerala,31-01-2020,Monthly,5.31,9904534,37.12,Urban,South,10.8505,76.2711
Kerala,29-02-2020,Monthly,7.6,9828023,37.71,Urban,South,10.8505,76.2711
Kerala,31-03-2020,Monthly,8.99,8221728,32,Urban,South,10.8505,76.2711
Kerala,30-04-2020,Monthly,16.99,3933276,16.77,Urban,South,10.8505,76.2711
Kerala,31-05-2020,Monthly,17.88,7921962,34.11,Urban,South,10.8505,76.2711
Kerala,30-06-2020,Monthly,9.71,9228268,36.11,Urban,South,10.8505,76.2711
Kerala,31-07-2020,Monthly,7.09,9504420,36.1,Urban,South,10.8505,76.2711
Kerala,31-08-2020,Monthly,10.98,9031944,35.78,Urban,South,10.8505,76.2711
Kerala,30-09-2020,Monthly,5.91,9240913,34.6,Urban,South,10.8505,76.2711
Kerala,31-10-2020,Monthly,3.88,9152881,33.52,Urban,South,10.8505,76.2711
Madhya Pradesh,31-05-2019,Monthly,3.63,15349838,37.97,Rural,West,22.9734,78.6569
Madhya Pradesh,30-06-2019,Monthly,4.25,16294794,40.48,Rural,West,22.9734,78.6569
Madhya Pradesh,31-07-2019,Monthly,3.92,16274707,40.2,Rural,West,22.9734,78.6569
Madhya Pradesh,31-08-2019,Monthly,4.94,16559137,41.25,Rural,West,22.9734,78.6569
Madhya Pradesh,30-09-2019,Monthly,3.08,16159315,39.4,Rural,West,22.9734,78.6569
Madhya Pradesh,31-10-2019,Monthly,2.98,17060638,41.46,Rural,West,22.9734,78.6569
Madhya Pradesh,30-11-2019,Monthly,2.72,16306428,39.44,Rural,West,22.9734,78.6569
Madhya Pradesh,31-12-2019,Monthly,2.94,16854647,40.77,Rural,West,22.9734,78.6569
Madhya Pradesh,31-01-2020,Monthly,3.66,16183702,39.35,Rural,West,22.9734,78.6569
Madhya Pradesh,29-02-2020,Monthly,4.42,16178044,39.57,Rural,West,22.9734,78.6569
Madhya Pradesh,31-03-2020,Monthly,1.19,16480441,38.9,Rural,West,22.9734,78.6569
Madhya Pradesh,30-04-2020,Monthly,12.5,14238959,37.88,Rural,West,22.9734,78.6569
Madhya Pradesh,31-05-2020,Monthly,22.46,13099601,39.24,Rural,West,22.9734,78.6569
Madhya Pradesh,30-06-2020,Monthly,6.46,16748971,41.5,Rural,West,22.9734,78.6569
