Location,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area,Region,longitude,latitude
Madhya Pradesh,31-05-2019,Monthly,3.91,6692720,38.96,Urban,West,22.9734,78.6569
Madhya Pradesh,30-06-2019,Monthly,6.38,6509340,38.8,Urban,West,22.9734,78.6569
Madhya Pradesh,31-07-2019,Monthly,7.38,6266446,37.67,Urban,West,22.9734,78.6569
Madhya Pradesh,31-08-2019,Monthly,6.82,6809834,40.6,Urban,West,22.9734,78.6569
Madhya Pradesh,30-09-2019,Monthly,7,6655967,39.67,Urban,West,22.9734,78.6569
Madhya Pradesh,31-10-2019,Monthly,4.4,6603715,38.2,Urban,West,22.9734,78.6569
Madhya Pradesh,30-11-2019,Monthly,6.06,6459457,37.94,Urban,West,22.9734,78.6569
Madhya Pradesh,31-12-2019,Monthly,6.2,6787403,39.83,Urban,West,22.9734,78.6569
Madhya Pradesh,31-01-2020,Monthly,5.17,6834930,39.59,Urban,West,22.9734,78.6569
Madhya Pradesh,29-02-2020,Monthly,4.96,6533435,37.68,Urban,West,22.9734,78.6569
Madhya Pradesh,31-03-2020,Monthly,4.8,6386723,36.68,Urban,West,22.9734,78.6569
Madhya Pradesh,30-04-2020,Monthly,11.94,4802873,29.76,Urban,West,22.9734,78.6569
Madhya Pradesh,31-05-2020,Monthly,40.49,3879934,35.49,Urban,West,22.9734,78.6569
Madhya Pradesh,30-06-2020,Monthly,12.72,6221562,38.72,Urban,West,22.9734,78.6569
Madhya Pradesh,31-01-2020,Monthly,4.11,23018632,39.42,Urban,West,22.9734,78.6569
Madhya Pradesh,29-02-2020,Monthly,4.57,22711479,39,Urban,West,22.9734,78.6569
Madhya Pradesh,31-03-2020,Monthly,2.22,22867164,38.24,Urban,West,22.9734,78.6569
Madhya Pradesh,30-04-2020,Monthly,12.36,19041832,35.45,Urban,West,22.9734,78.6569
Madhya Pradesh,31-05-2020,Monthly,21.98,18443927,38.48,Urban,West,22.9734,78.6569
Madhya Pradesh,30-06-2020,Monthly,6.48,23054646,40.04,Urban,West,22.9734,78.6569
Madhya Pradesh,31-07-2020,Monthly,5.08,23940158,40.88,Urban,West,22.9734,78.6569
Madhya Pradesh,31-08-2020,Monthly,4.7,23619011,40.08,Urban,West,22.9734,78.6569
Madhya Pradesh,30-09-2020,Monthly,3.91,23341952,39.2,Urban,West,22.9734,78.6569
Madhya Pradesh,31-10-2020,Monthly,3.13,23144552,38.47,Urban,West,22.9734,78.6569
Maharashtra,31-05-2019,Monthly,3.67,23896858,47.11,Rural,West,19.7515,75.7139
Maharashtra,30-06-2019,Monthly,4.34,23056511,45.69,Rural,West,19.7515,75.7139
Maharashtra,31-07-2019,Monthly,3.66,24843750,48.8,Rural,West,19.7515,75.7139
Maharashtra,31-08-2019,Monthly,3.76,26835389,52.67,Rural,West,19.7515,75.7139
Maharashtra,30-09-2019,Monthly,4.4,25219281,49.74,Rural,West,19.7515,75.7139
Maharashtra,31-10-2019,Monthly,3.81,24330249,47.61,Rural,West,19.7515,75.7139
Maharashtra,30-11-2019,Monthly,3.68,24881383,48.53,Rural,West,19.7515,75.7139
Maharashtra,31-12-2019,Monthly,3.03,26357625,50.98,Rural,West,19.7515,75.7139
Maharashtra,31-01-2020,Monthly,3.8,25881398,50.36,Rural,West,19.7515,75.7139
Maharashtra,29-02-2020,Monthly,4.24,25293535,49.36,Rural,West,19.7515,75.7139
Maharashtra,31-03-2020,Monthly,5.38,23130976,45.6,Rural,West,19.7515,75.7139
Maharashtra,30-04-2020,Monthly,25.28,15014802,37.42,Rural,West,19.7515,75.7139
Maharashtra,31-05-2020,Monthly,16.89,18423447,41.21,Rural,West,19.7515,75.7139
Maharashtra,30-06-2020,Monthly,9.4,23601016,48.34,Rural,West,19.7515,75.7139
Maharashtra,31-05-2019,Monthly,6.08,16962574,38.3,Urban,West,19.7515,75.7139
Maharashtra,30-06-2019,Monthly,6.46,17375053,39.3,Urban,West,19.7515,75.7139
Maharashtra,31-07-2019,Monthly,6.35,17215677,38.81,Urban,West,19.7515,75.7139
Maharashtra,31-08-2019,Monthly,7.57,16602767,37.84,Urban,West,19.7515,75.7139
Maharashtra,30-09-2019,Monthly,7.6,17396398,39.58,Urban,West,19.7515,75.7139
Maharashtra,31-10-2019,Monthly,7.51,17221991,39.05,Urban,West,19.7515,75.7139
Maharashtra,30-11-2019,Monthly,7.6,17486683,39.61,Urban,West,19.7515,75.7139
Maharashtra,31-12-2019,Monthly,7.83,16581144,37.57,Urban,West,19.7515,75.7139
Maharashtra,31-01-2020,Monthly,6.67,16715470,37.32,Urban,West,19.7515,75.7139
Maharashtra,29-02-2020,Monthly,5.34,17122782,37.61,Urban,West,19.7515,75.7139
Maharashtra,31-03-2020,Monthly,6.34,17065830,37.8,Urban,West,19.7515,75.7139
Maharashtra,30-04-2020,Monthly,14.99,12674451,30.86,Urban,West,19.7515,75.7139
Maharashtra,31-05-2020,Monthly,15.92,12365754,30.38,Urban,West,19.7515,75.7139
Maharashtra,30-06-2020,Monthly,10.01,16172690,37.04,Urban,West,19.7515,75.7139
Maharashtra,31-01-2020,Monthly,4.95,42596868,44.19,Urban,West,19.7515,75.7139
Maharashtra,29-02-2020,Monthly,4.69,42416317,43.8,Urban,West,19.7515,75.7139
Maharashtra,31-03-2020,Monthly,5.79,40196806,41.91,Urban,West,19.7515,75.7139
Maharashtra,30-04-2020,Monthly,20.9,27689253,34.32,Urban,West,19.7515,75.7139
Maharashtra,31-05-2020,Monthly,15.46,32116847,37.17,Urban,West,19.7515,75.7139
Maharashtra,30-06-2020,Monthly,9.23,39708538,42.71,Urban,West,19.7515,75.7139
Maharashtra,31-07-2020,Monthly,3.89,40998545,41.57,Urban,West,19.7515,75.7139
Maharashtra,31-08-2020,Monthly,6.23,40963616,42.49,Urban,West,19.7515,75.7139
Maharashtra,30-09-2020,Monthly,4.55,42042911,42.75,Urban,West,19.7515,75.7139
Maharashtra,31-10-2020,Monthly,4.1,43317881,43.75,Urban,West,19.7515,75.7139
Meghalaya,31-05-2019,Monthly,3.16,1119011,66.13,Rural,Northeast,25.467,91.3662
Meghalaya,30-06-2019,Monthly,4.23,1024797,61.09,Rural,Northeast,25.467,91.3662
Meghalaya,31-07-2019,Monthly,1.03,1158511,66.67,Rural,Northeast,25.467,91.3662
Meghalaya,31-08-2019,Monthly,0.52,1065725,60.86,Rural,Northeast,25.467,91.3662
Meghalaya,30-09-2019,Monthly,0.24,1162159,66.02,Rural,Northeast,25.467,91.3662
Meghalaya,31-10-2019,Monthly,3.7,1080609,63.44,Rural,Northeast,25.467,91.3662
Meghalaya,30-11-2019,Monthly,1.5,1205703,69.03,Rural,Northeast,25.467,91.3662
Meghalaya,31-12-2019,Monthly,1.8,1102997,63.18,Rural,Northeast,25.467,91.3662
Meghalaya,31-01-2020,Monthly,0.97,1229406,69.66,Rural,Northeast,25.467,91.3662
Meghalaya,29-02-2020,Monthly,2.76,1112864,64.06,Rural,Northeast,25.467,91.3662
Meghalaya,31-03-2020,Monthly,1.28,1192616,67.46,Rural,Northeast,25.467,91.3662
Meghalaya,30-04-2020,Monthly,8.38,803118,48.83,Rural,Northeast,25.467,91.3662
Meghalaya,31-05-2020,Monthly,3.73,992148,57.26,Rural,Northeast,25.467,91.3662
Meghalaya,30-06-2020,Monthly,1.35,1150200,64.63,Rural,Northeast,25.467,91.3662
Meghalaya,31-05-2019,Monthly,8.4,228978,47.79,Urban,Northeast,25.467,91.3662
Meghalaya,30-06-2019,Monthly,8.66,231252,48.29,Urban,Northeast,25.467,91.3662
Meghalaya,31-07-2019,Monthly,4.43,284015,56.55,Urban,Northeast,25.467,91.3662
Meghalaya,31-08-2019,Monthly,5.8,259433,52.27,Urban,Northeast,25.467,91.3662
Meghalaya,30-09-2019,Monthly,5.3,253887,50.77,Urban,Northeast,25.467,91.3662
Meghalaya,31-10-2019,Monthly,7.2,234375,47.71,Urban,Northeast,25.467,91.3662
Meghalaya,30-11-2019,Monthly,3.02,293431,57.02,Urban,Northeast,25.467,91.3662
Meghalaya,31-12-2019,Monthly,5.21,267417,53.04,Urban,Northeast,25.467,91.3662
Meghalaya,31-01-2020,Monthly,4.76,261687,51.53,Urban,Northeast,25.467,91.3662
Meghalaya,29-02-2020,Monthly,7.37,233965,47.26,Urban,Northeast,25.467,91.3662
Meghalaya,31-03-2020,Monthly,2.8,289735,55.64,Urban,Northeast,25.467,91.3662
Meghalaya,30-04-2020,Monthly,17.39,161939,36.51,Urban,Northeast,25.467,91.3662
Meghalaya,31-05-2020,Monthly,14.58,222916,48.48,Urban,Northeast,25.467,91.3662
Meghalaya,31-01-2020,Monthly,1.66,1491093,65.49,Urban,Northeast,25.467,91.3662
Meghalaya,29-02-2020,Monthly,3.59,1346829,60.2,Urban,Northeast,25.467,91.3662
Meghalaya,31-03-2020,Monthly,1.58,1482351,64.74,Urban,Northeast,25.467,91.3662
Meghalaya,30-04-2020,Monthly,10.03,965057,45.99,Urban,Northeast,25.467,91.3662
Meghalaya,31-05-2020,Monthly,5.92,1215064,55.24,Urban,Northeast,25.467,91.3662
Meghalaya,30-06-2020,Monthly,1.15,1350794,58.31,Urban,Northeast,25.467,91.3662
Meghalaya,31-07-2020,Monthly,2.1,1448106,62.96,Urban,Northeast,25.467,91.3662
Meghalaya,31-08-2020,Monthly,3.74,1357643,59.88,Urban,Northeast,25.467,91.3662
Meghalaya,30-09-2020,Monthly,4.29,1459726,64.6,Urban,Northeast,25.467,91.3662
Meghalaya,31-10-2020,Monthly,4.6,1381490,61.18,Urban,Northeast,25.467,91.3662
Odisha,31-05-2019,Monthly,4.17,11155753,40.47,Rural,East,20.9517,85.0985
Odisha,30-06-2019,Monthly,4.71,10965154,39.94,Rural,East,20.9517,85.0985
Odisha,31-07-2019,Monthly,3.31,12009883,43.05,Rural,East,20.9517,85.0985
Odisha,31-08-2019,Monthly,3.68,11727659,42.13,Rural,East,20.9517,85.0985
Odisha,30-09-2019,Monthly,4.31,11167715,40.32,Rural,East,20.9517,85.0985
Odisha,31-10-2019,Monthly,4.28,11621534,41.88,Rural,East,20.9517,85.0985
Odisha,30-11-2019,Monthly,4.72,12192623,44.06,Rural,East,20.9517,85.0985
Odisha,31-12-2019,Monthly,4.67,11345069,40.91,Rural,East,20.9517,85.0985
Odisha,31-01-2020,Monthly,1.81,11182128,39.09,Rural,East,20.9517,85.0985
Odisha,29-02-2020,Monthly,3.31,11842655,41.98,Rural,East,20.9517,85.0985
Odisha,31-03-2020,Monthly,15.09,9814156,39.55,Rural,East,20.9517,85.0985
Odisha,30-04-2020,Monthly,24.48,5562449,25.16,Rural,East,20.9517,85.0985
Odisha,31-05-2020,Monthly,9.45,9683719,36.48,Rural,East,20.9517,85.0985
Odisha,30-06-2020,Monthly,4.59,10187145,36.36,Rural,East,20.9517,85.0985
Odisha,31-05-2019,Monthly,2.95,2519582,41.26,Urban,East,20.9517,85.0985
Odisha,30-06-2019,Monthly,2.63,2356290,38.39,Urban,East,20.9517,85.0985
Odisha,31-07-2019,Monthly,1.78,2542237,40.99,Urban,East,20.9517,85.0985
Odisha,31-08-2019,Monthly,3.5,2456983,40.25,Urban,East,20.9517,85.0985
Odisha,30-09-2019,Monthly,3.78,2570663,42.15,Urban,East,20.9517,85.0985
Odisha,31-10-2019,Monthly,4.5,2456855,40.51,Urban,East,20.9517,85.0985
Odisha,30-11-2019,Monthly,2.23,2594469,41.71,Urban,East,20.9517,85.0985
Odisha,31-12-2019,Monthly,3.36,2369048,38.46,Urban,East,20.9517,85.0985
Odisha,31-01-2020,Monthly,2.28,2561320,41.05,Urban,East,20.9517,85.0985
Odisha,29-02-2020,Monthly,2.19,2438080,38.97,Urban,East,20.9517,85.0985
Odisha,31-03-2020,Monthly,3.96,2457952,39.93,Urban,East,20.9517,85.0985
Odisha,30-04-2020,Monthly,20.5,1303244,25.53,Urban,East,20.9517,85.0985
Odisha,31-05-2020,Monthly,10,1975481,34.12,Urban,East,20.9517,85.0985
Odisha,30-06-2020,Monthly,2.18,2221069,35.24,Urban,East,20.9517,85.0985
Odisha,31-01-2020,Monthly,1.9,13743448,39.44,Urban,East,20.9517,85.0985
Odisha,29-02-2020,Monthly,3.12,14280735,41.44,Urban,East,20.9517,85.0985
Odisha,31-03-2020,Monthly,13.08,12272109,39.62,Urban,East,20.9517,85.0985
Odisha,30-04-2020,Monthly,23.76,6865693,25.23,Urban,East,20.9517,85.0985
Odisha,31-05-2020,Monthly,11.41,11730937,37.04,Urban,East,20.9517,85.0985
Odisha,30-06-2020,Monthly,3.77,12903993,37.45,Urban,East,20.9517,85.0985
Odisha,31-07-2020,Monthly,1.88,13614400,38.69,Urban,East,20.9517,85.0985
Odisha,31-08-2020,Monthly,1.42,14154039,39.96,Urban,East,20.9517,85.0985
Odisha,30-09-2020,Monthly,2.1,13608422,38.63,Urban,East,20.9517,85.0985
Odisha,31-10-2020,Monthly,2.18,14094553,39.98,Urban,East,20.9517,85.0985
Puducherry,31-05-2019,Monthly,0,172474,43.08,Rural,South,11.9416,79.8083
Puducherry,30-06-2019,Monthly,0,184527,45.95,Rural,South,11.9416,79.8083
Puducherry,31-07-2019,Monthly,0,139227,34.56,Rural,South,11.9416,79.8083
Puducherry,31-08-2019,Monthly,4.85,183930,47.83,Rural,South,11.9416,79.8083
Puducherry,30-09-2019,Monthly,0,175718,43.34,Rural,South,11.9416,79.8083
Puducherry,31-10-2019,Monthly,1.18,180283,44.85,Rural,South,11.9416,79.8083
Puducherry,30-11-2019,Monthly,0,142787,35,Rural,South,11.9416,79.8083
Puducherry,31-12-2019,Monthly,1.99,180808,45.07,Rural,South,11.9416,79.8083
Puducherry,31-01-2020,Monthly,0.58,176252,43.18,Rural,South,11.9416,79.8083
Puducherry,29-02-2020,Monthly,1.74,183619,45.38,Rural,South,11.9416,79.8083
Puducherry,31-03-2020,Monthly,2.31,142176,35.23,Rural,South,11.9416,79.8083
Puducherry,30-04-2020,Monthly,74.51,49420,46.79,Rural,South,11.9416,79.8083
Puducherry,31-05-2019,Monthly,1.25,283905,35.71,Urban,South,11.9416,79.8083
Puducherry,30-06-2019,Monthly,0,304369,37.73,Urban,South,11.9416,79.8083
Puducherry,31-07-2019,Monthly,0,281117,34.77,Urban,South,11.9416,79.8083
Puducherry,31-08-2019,Monthly,8.95,312882,42.41,Urban,South,11.9416,79.8083
Puducherry,30-09-2019,Monthly,1.22,286573,35.73,Urban,South,11.9416,79.8083
Puducherry,31-10-2019,Monthly,1.17,312548,38.86,Urban,South,11.9416,79.8083
Puducherry,30-11-2019,Monthly,1.37,275003,34.19,Urban,South,11.9416,79.8083
Puducherry,31-12-2019,Monthly,5.21,313135,40.42,Urban,South,11.9416,79.8083
Puducherry,31-01-2020,Monthly,0.57,281698,34.59,Urban,South,11.9416,79.8083
Puducherry,29-02-2020,Monthly,1.78,310342,38.5,Urban,South,11.9416,79.8083
Puducherry,31-03-2020,Monthly,0.62,278851,34.12,Urban,South,11.9416,79.8083
Puducherry,30-04-2020,Monthly,76.74,68122,35.54,Urban,South,11.9416,79.8083
Puducherry,31-05-2020,Monthly,75,64538,31.25,Urban,South,11.9416,79.8083
Puducherry,30-06-2020,Monthly,4.55,234926,29.73,Urban,South,11.9416,79.8083
Puducherry,31-01-2020,Monthly,0.58,457950,37.46,Urban,South,11.9416,79.8083
Puducherry,29-02-2020,Monthly,1.76,493961,40.8,Urban,South,11.9416,79.8083
Puducherry,31-03-2020,Monthly,1.2,421028,34.49,Urban,South,11.9416,79.8083
Puducherry,30-04-2020,Monthly,75.85,117542,39.3,Urban,South,11.9416,79.8083
Puducherry,31-05-2020,Monthly,58.19,172308,33.19,Urban,South,11.9416,79.8083
Puducherry,30-06-2020,Monthly,4.24,367135,30.8,Urban,South,11.9416,79.8083
Puducherry,31-07-2020,Monthly,15.47,386563,36.64,Urban,South,11.9416,79.8083
Puducherry,31-08-2020,Monthly,5.05,396006,33.34,Urban,South,11.9416,79.8083
Puducherry,30-09-2020,Monthly,10.9,411717,36.84,Urban,South,11.9416,79.8083
Puducherry,31-10-2020,Monthly,6.18,428419,36.32,Urban,South,11.9416,79.8083
Punjab,31-05-2019,Monthly,9.17,6088547,44.79,Rural,North,31.1471,75.3412
Punjab,30-06-2019,Monthly,12.21,6025235,45.79,Rural,North,31.1471,75.3412
Punjab,31-07-2019,Monthly,9.64,6308129,46.5,Rural,North,31.1471,75.3412
Punjab,31-08-2019,Monthly,6.69,6183427,44.08,Rural,North,31.1471,75.3412
Punjab,30-09-2019,Monthly,8.59,6260971,45.49,Rural,North,31.1471,75.3412
Punjab,31-10-2019,Monthly,12.56,6021921,45.66,Rural,North,31.1471,75.3412
Punjab,30-11-2019,Monthly,7.07,6395022,45.55,Rural,North,31.1471,75.3412
Punjab,31-12-2019,Monthly,6.13,6164215,43.4,Rural,North,31.1471,75.3412
Punjab,31-01-2020,Monthly,9.69,6189471,45.22,Rural,North,31.1471,75.3412
Punjab,29-02-2020,Monthly,10.41,6009820,44.19,Rural,North,31.1471,75.3412
Punjab,31-03-2020,Monthly,10.51,6373692,46.85,Rural,North,31.1471,75.3412
Punjab,30-04-2020,Monthly,3.69,4721590,32.2,Rural,North,31.1471,75.3412
Punjab,31-05-2020,Monthly,40.59,3727366,41.14,Rural,North,31.1471,75.3412
Punjab,30-06-2020,Monthly,20,5364047,43.9,Rural,North,31.1471,75.3412
Punjab,31-05-2019,Monthly,13.49,3289918,40.03,Urban,North,31.1471,75.3412
Punjab,30-06-2019,Monthly,13.17,3307798,40.02,Urban,North,31.1471,75.3412
Punjab,31-07-2019,Monthly,11.61,3592442,42.62,Urban,North,31.1471,75.3412
Punjab,31-08-2019,Monthly,11.99,3499863,41.61,Urban,North,31.1471,75.3412
Punjab,30-09-2019,Monthly,15.69,3227178,39.97,Urban,North,31.1471,75.3412
Punjab,31-10-2019,Monthly,13.75,3070438,37.1,Urban,North,31.1471,75.3412
Punjab,30-11-2019,Monthly,10.39,3602243,41.82,Urban,North,31.1471,75.3412
Punjab,31-12-2019,Monthly,11.97,3575778,42.17,Urban,North,31.1471,75.3412
Punjab,31-01-2020,Monthly,13.68,3252622,39.04,Urban,North,31.1471,75.3412
Punjab,29-02-2020,Monthly,11.99,3219227,37.82,Urban,North,31.1471,75.3412
Punjab,31-03-2020,Monthly,9.97,3601793,41.29,Urban,North,31.1471,75.3412
Punjab,30-04-2020,Monthly,1.13,2298975,23.95,Urban,North,31.1471,75.3412
Punjab,31-05-2020,Monthly,20.54,2682658,34.71,Urban,North,31.1471,75.3412
Punjab,30-06-2020,Monthly,10.55,3047750,34.96,Urban,North,31.1471,75.3412
Punjab,31-01-2020,Monthly,11.11,9442093,42.82,Urban,North,31.1471,75.3412
Punjab,29-02-2020,Monthly,10.97,9229047,41.72,Urban,North,31.1471,75.3412
Punjab,31-03-2020,Monthly,10.32,9975485,44.69,Urban,North,31.1471,75.3412
Punjab,30-04-2020,Monthly,2.86,7020565,28.99,Urban,North,31.1471,75.3412
Punjab,31-05-2020,Monthly,28.33,6872938,38.39,Urban,North,31.1471,75.3412
Punjab,30-06-2020,Monthly,16.55,8390766,40.18,Urban,North,31.1471,75.3412
Punjab,31-07-2020,Monthly,9.19,9732417,42.76,Urban,North,31.1471,75.3412
Punjab,31-08-2020,Monthly,10.99,9386169,41.99,Urban,North,31.1471,75.3412
Punjab,30-09-2020,Monthly,9.61,8980432,39.5,Urban,North,31.1471,75.3412
Punjab,31-10-2020,Monthly,9.88,8800430,38.75,Urban,North,31.1471,75.3412
Rajasthan,31-05-2019,Monthly,4.03,15226005,38.52,Rural,North,27.0238,74.2179
Rajasthan,30-06-2019,Monthly,13.7,14610564,41.02,Rural,North,27.0238,74.2179
Rajasthan,31-07-2019,Monthly,9.7,14859873,39.78,Rural,North,27.0238,74.2179
Rajasthan,31-08-2019,Monthly,12.5,15052051,41.48,Rural,North,27.0238,74.2179
Rajasthan,30-09-2019,Monthly,5.45,15419779,39.24,Rural,North,27.0238,74.2179
Rajasthan,31-10-2019,Monthly,14.66,15178544,42.69,Rural,North,27.0238,74.2179
Rajasthan,30-11-2019,Monthly,10.47,15278556,40.87,Rural,North,27.0238,74.2179
Rajasthan,31-12-2019,Monthly,13.96,15485307,43,Rural,North,27.0238,74.2179
Rajasthan,31-01-2020,Monthly,8,15484353,40.12,Rural,North,27.0238,74.2179
Rajasthan,29-02-2020,Monthly,14.48,15040572,41.83,Rural,North,27.0238,74.2179
Rajasthan,31-03-2020,Monthly,9.47,15059769,39.47,Rural,North,27.0238,74.2179
Rajasthan,30-04-2020,Monthly,12.25,13051219,35.21,Rural,North,27.0238,74.2179
Rajasthan,31-05-2020,Monthly,10.45,15586833,41.11,Rural,North,27.0238,74.2179
Rajasthan,30-06-2020,Monthly,13.86,16076978,43.98,Rural,North,27.0238,74.2179
Rajasthan,31-05-2019,Monthly,13.62,5108436,39.44,Urban,North,27.0238,74.2179
Rajasthan,30-06-2019,Monthly,14.36,5241174,40.73,Urban,North,27.0238,74.2179
Rajasthan,31-07-2019,Monthly,11.67,5372470,40.38,Urban,North,27.0238,74.2179
Rajasthan,31-08-2019,Monthly,14.71,5195170,40.34,Urban,North,27.0238,74.2179
Rajasthan,30-09-2019,Monthly,12.63,5176819,39.15,Urban,North,27.0238,74.2179
Rajasthan,31-10-2019,Monthly,13.02,5384335,40.8,Urban,North,27.0238,74.2179
Rajasthan,30-11-2019,Monthly,14.3,5306715,40.73,Urban,North,27.0238,74.2179
Rajasthan,31-12-2019,Monthly,18.04,5109481,40.9,Urban,North,27.0238,74.2179
Rajasthan,31-01-2020,Monthly,18.82,5157363,41.59,Urban,North,27.0238,74.2179
Rajasthan,29-02-2020,Monthly,17.02,5288343,41.62,Urban,North,27.0238,74.2179
Rajasthan,31-03-2020,Monthly,18.54,4964911,39.71,Urban,North,27.0238,74.2179
Rajasthan,30-04-2020,Monthly,35.53,2932923,29.57,Urban,North,27.0238,74.2179
Rajasthan,31-05-2020,Monthly,25.35,4225486,36.71,Urban,North,27.0238,74.2179
Rajasthan,30-06-2020,Monthly,13.04,5275784,39.26,Urban,North,27.0238,74.2179
Rajasthan,31-01-2020,Monthly,10.97,20641716,40.51,Urban,North,27.0238,74.2179
Rajasthan,29-02-2020,Monthly,15.16,20328915,41.77,Urban,North,27.0238,74.2179
Rajasthan,31-03-2020,Monthly,11.9,20024680,39.54,Urban,North,27.0238,74.2179
Rajasthan,30-04-2020,Monthly,17.7,15984142,33.71,Urban,North,27.0238,74.2179
Rajasthan,31-05-2020,Monthly,15.74,19826602,40.74,Urban,North,27.0238,74.2179
Rajasthan,30-06-2020,Monthly,14.39,20506612,41.38,Urban,North,27.0238,74.2179
Rajasthan,31-07-2020,Monthly,15.81,19932393,40.8,Urban,North,27.0238,74.2179
Rajasthan,31-08-2020,Monthly,17.51,20014060,41.71,Urban,North,27.0238,74.2179
Rajasthan,30-09-2020,Monthly,15.35,20149594,40.83,Urban,North,27.0238,74.2179
Rajasthan,31-10-2020,Monthly,24.15,19908808,44.92,Urban,North,27.0238,74.2179
Sikkim,31-10-2019,Monthly,5.48,146688,44.06,Rural,Northeast,27.533,88.5122
Sikkim,30-11-2019,Monthly,13.11,162426,53.04,Rural,Northeast,27.533,88.5122
Sikkim,31-12-2019,Monthly,1,161647,46.3,Rural,Northeast,27.533,88.5122
Sikkim,30-04-2020,Monthly,0,133399,37.72,Rural,Northeast,27.533,88.5122
