Location,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area,Region,longitude,latitude
Sikkim,30-06-2020,Monthly,5.81,141313,42.36,Rural,Northeast,27.533,88.5122
Sikkim,31-05-2019,Monthly,8.2,89587,48.61,Urban,Northeast,27.533,88.5122
Sikkim,30-06-2019,Monthly,7.76,89702,48.13,Urban,Northeast,27.533,88.5122
Sikkim,31-07-2019,Monthly,2.56,108334,54.67,Urban,Northeast,27.533,88.5122
Sikkim,31-08-2019,Monthly,4.82,90850,46.63,Urban,Northeast,27.533,88.5122
Sikkim,30-09-2019,Monthly,4.81,89450,45.61,Urban,Northeast,27.533,88.5122
Sikkim,31-10-2019,Monthly,9.68,87974,46.97,Urban,Northeast,27.533,88.5122
Sikkim,30-11-2019,Monthly,4.04,107751,53.8,Urban,Northeast,27.533,88.5122
Sikkim,31-12-2019,Monthly,7.37,88035,45.24,Urban,Northeast,27.533,88.5122
Sikkim,31-03-2020,Monthly,20.45,86186,50.57,Urban,Northeast,27.533,88.5122
Sikkim,30-04-2020,Monthly,5.77,81905,40.31,Urban,Northeast,27.533,88.5122
Sikkim,31-05-2020,Monthly,19.75,75456,43.32,Urban,Northeast,27.533,88.5122
Sikkim,30-06-2020,Monthly,2.63,76269,35.85,Urban,Northeast,27.533,88.5122
Sikkim,31-03-2020,Monthly,23.57,262895,60.59,Urban,Northeast,27.533,88.5122
Sikkim,30-04-2020,Monthly,2.28,215303,38.7,Urban,Northeast,27.533,88.5122
Sikkim,31-05-2020,Monthly,24.51,193427,44.88,Urban,Northeast,27.533,88.5122
Sikkim,30-06-2020,Monthly,4.46,221058,40.4,Urban,Northeast,27.533,88.5122
Sikkim,31-07-2020,Monthly,4.45,265175,48.32,Urban,Northeast,27.533,88.5122
Sikkim,31-08-2020,Monthly,12.49,244462,48.49,Urban,Northeast,27.533,88.5122
Sikkim,30-09-2020,Monthly,5.7,231798,42.54,Urban,Northeast,27.533,88.5122
Sikkim,31-10-2020,Monthly,0.88,242068,42.13,Urban,Northeast,27.533,88.5122
Tamil Nadu,31-05-2019,Monthly,0.97,15844698,49.44,Rural,South,11.1271,78.6569
Tamil Nadu,30-06-2019,Monthly,0.92,16375303,50.99,Rural,South,11.1271,78.6569
Tamil Nadu,31-07-2019,Monthly,6.01,16455928,53.94,Rural,South,11.1271,78.6569
Tamil Nadu,31-08-2019,Monthly,2.91,16463931,52.17,Rural,South,11.1271,78.6569
Tamil Nadu,30-09-2019,Monthly,1.71,14595441,45.62,Rural,South,11.1271,78.6569
Tamil Nadu,31-10-2019,Monthly,1.46,15595647,48.55,Rural,South,11.1271,78.6569
Tamil Nadu,30-11-2019,Monthly,2.46,16223430,50.95,Rural,South,11.1271,78.6569
Tamil Nadu,31-12-2019,Monthly,3.73,15356938,48.8,Rural,South,11.1271,78.6569
Tamil Nadu,31-01-2020,Monthly,1.18,14954646,46.23,Rural,South,11.1271,78.6569
Tamil Nadu,29-02-2020,Monthly,1.17,15828488,48.86,Rural,South,11.1271,78.6569
Tamil Nadu,31-03-2020,Monthly,6.36,15848590,51.56,Rural,South,11.1271,78.6569
Tamil Nadu,30-04-2020,Monthly,53.19,5086200,33.05,Rural,South,11.1271,78.6569
Tamil Nadu,31-05-2020,Monthly,38.73,5768342,28.6,Rural,South,11.1271,78.6569
Tamil Nadu,30-06-2020,Monthly,2.06,10169115,31.49,Rural,South,11.1271,78.6569
Tamil Nadu,31-05-2019,Monthly,0.89,11798080,37.31,Urban,South,11.1271,78.6569
Tamil Nadu,30-06-2019,Monthly,1.56,12318745,39.16,Urban,South,11.1271,78.6569
Tamil Nadu,31-07-2019,Monthly,3.18,12054414,38.89,Urban,South,11.1271,78.6569
Tamil Nadu,31-08-2019,Monthly,9.53,11933093,41.13,Urban,South,11.1271,78.6569
Tamil Nadu,30-09-2019,Monthly,1.86,11902824,37.76,Urban,South,11.1271,78.6569
Tamil Nadu,31-10-2019,Monthly,1.13,12223948,38.42,Urban,South,11.1271,78.6569
Tamil Nadu,30-11-2019,Monthly,2.65,11729952,37.38,Urban,South,11.1271,78.6569
Tamil Nadu,31-12-2019,Monthly,8.05,12260389,41.29,Urban,South,11.1271,78.6569
Tamil Nadu,31-01-2020,Monthly,2.05,11926995,37.64,Urban,South,11.1271,78.6569
Tamil Nadu,29-02-2020,Monthly,3.31,11742101,37.48,Urban,South,11.1271,78.6569
Tamil Nadu,31-03-2020,Monthly,6.46,10982178,36.17,Urban,South,11.1271,78.6569
Tamil Nadu,30-04-2020,Monthly,45.55,4632967,26.17,Urban,South,11.1271,78.6569
Tamil Nadu,31-05-2020,Monthly,25.95,5733921,23.77,Urban,South,11.1271,78.6569
Tamil Nadu,30-06-2020,Monthly,24.93,7741005,31.6,Urban,South,11.1271,78.6569
Tamil Nadu,31-01-2020,Monthly,1.57,26881641,41.96,Urban,South,11.1271,78.6569
Tamil Nadu,29-02-2020,Monthly,2.09,27570589,43.2,Urban,South,11.1271,78.6569
Tamil Nadu,31-03-2020,Monthly,6.4,26830768,43.91,Urban,South,11.1271,78.6569
Tamil Nadu,30-04-2020,Monthly,49.83,9719167,29.63,Urban,South,11.1271,78.6569
Tamil Nadu,31-05-2020,Monthly,33.16,11483256,26.23,Urban,South,11.1271,78.6569
Tamil Nadu,30-06-2020,Monthly,12.2,19096847,33.16,Urban,South,11.1271,78.6569
Tamil Nadu,31-07-2020,Monthly,6.81,24572827,40.13,Urban,South,11.1271,78.6569
Tamil Nadu,31-08-2020,Monthly,2.65,27046415,42.22,Urban,South,11.1271,78.6569
Tamil Nadu,30-09-2020,Monthly,5,23025845,36.77,Urban,South,11.1271,78.6569
Tamil Nadu,31-10-2020,Monthly,2.16,23651626,36.62,Urban,South,11.1271,78.6569
Telangana,31-05-2019,Monthly,2.23,11053353,61.74,Rural,South,18.1124,79.0193
Telangana,30-06-2019,Monthly,5.92,10728822,62.19,Rural,South,18.1124,79.0193
Telangana,31-07-2019,Monthly,2.45,11538688,64.4,Rural,South,18.1124,79.0193
Telangana,31-08-2019,Monthly,1.4,10743959,59.23,Rural,South,18.1124,79.0193
Telangana,30-09-2019,Monthly,5.49,12636415,72.57,Rural,South,18.1124,79.0193
Telangana,31-10-2019,Monthly,7.29,11375354,66.49,Rural,South,18.1124,79.0193
Telangana,30-11-2019,Monthly,6.47,11265828,65.17,Rural,South,18.1124,79.0193
Telangana,31-12-2019,Monthly,1.35,11068056,60.61,Rural,South,18.1124,79.0193
Telangana,31-01-2020,Monthly,5.02,12065915,68.51,Rural,South,18.1124,79.0193
Telangana,29-02-2020,Monthly,9.02,11304474,66.92,Rural,South,18.1124,79.0193
Telangana,31-03-2020,Monthly,5.63,12028377,68.53,Rural,South,18.1124,79.0193
Telangana,30-04-2020,Monthly,4.51,8793799,49.44,Rural,South,18.1124,79.0193
Telangana,31-05-2020,Monthly,34.01,7508747,61,Rural,South,18.1124,79.0193
Telangana,30-06-2020,Monthly,19.3,8891181,58.97,Rural,South,18.1124,79.0193
Telangana,31-05-2019,Monthly,1.52,5560649,44.59,Urban,South,18.1124,79.0193
Telangana,30-06-2019,Monthly,1.43,5683349,45.43,Urban,South,18.1124,79.0193
Telangana,31-07-2019,Monthly,3.73,5432503,44.36,Urban,South,18.1124,79.0193
Telangana,31-08-2019,Monthly,4.19,5544693,45.39,Urban,South,18.1124,79.0193
Telangana,30-09-2019,Monthly,6.19,5668785,47.28,Urban,South,18.1124,79.0193
Telangana,31-10-2019,Monthly,6.74,5318341,44.51,Urban,South,18.1124,79.0193
Telangana,30-11-2019,Monthly,5.23,5338119,43.87,Urban,South,18.1124,79.0193
Telangana,31-12-2019,Monthly,4.22,5317782,43.13,Urban,South,18.1124,79.0193
Telangana,31-01-2020,Monthly,6.49,5543380,45.95,Urban,South,18.1124,79.0193
Telangana,29-02-2020,Monthly,6.74,5521496,45.78,Urban,South,18.1124,79.0193
Telangana,31-03-2020,Monthly,6.1,5313236,43.65,Urban,South,18.1124,79.0193
Telangana,30-04-2020,Monthly,10.5,3378431,29.05,Urban,South,18.1124,79.0193
Telangana,31-05-2020,Monthly,36.57,3108830,37.63,Urban,South,18.1124,79.0193
Telangana,30-06-2020,Monthly,6.92,4577995,37.68,Urban,South,18.1124,79.0193
Telangana,31-01-2020,Monthly,5.49,17609295,59.25,Urban,South,18.1124,79.0193
Telangana,29-02-2020,Monthly,8.29,16825970,58.24,Urban,South,18.1124,79.0193
Telangana,31-03-2020,Monthly,5.77,17341613,58.31,Urban,South,18.1124,79.0193
Telangana,30-04-2020,Monthly,6.25,12172230,41.06,Urban,South,18.1124,79.0193
Telangana,31-05-2020,Monthly,14.7,14977774,55.43,Urban,South,18.1124,79.0193
Telangana,30-06-2020,Monthly,10.55,15108910,53.22,Urban,South,18.1124,79.0193
Telangana,31-07-2020,Monthly,5.36,15679417,52.1,Urban,South,18.1124,79.0193
Telangana,31-08-2020,Monthly,5.79,18185429,60.59,Urban,South,18.1124,79.0193
Telangana,30-09-2020,Monthly,3.27,16961448,54.94,Urban,South,18.1124,79.0193
Telangana,31-10-2020,Monthly,2.86,17578739,56.58,Urban,South,18.1124,79.0193
Tripura,31-05-2019,Monthly,29.25,1019549,64.47,Rural,Northeast,23.9408,91.9882
Tripura,30-06-2019,Monthly,26.64,1107013,67.4,Rural,Northeast,23.9408,91.9882
Tripura,31-07-2019,Monthly,22.47,1052597,60.54,Rural,Northeast,23.9408,91.9882
Tripura,31-08-2019,Monthly,25.49,975501,58.29,Rural,Northeast,23.9408,91.9882
Tripura,30-09-2019,Monthly,30.23,1034408,65.9,Rural,Northeast,23.9408,91.9882
Tripura,31-10-2019,Monthly,27.54,1113764,68.21,Rural,Northeast,23.9408,91.9882
Tripura,30-11-2019,Monthly,25.25,1084633,64.29,Rural,Northeast,23.9408,91.9882
Tripura,31-12-2019,Monthly,26.53,1046878,63.02,Rural,Northeast,23.9408,91.9882
Tripura,31-01-2020,Monthly,31.91,1057975,68.61,Rural,Northeast,23.9408,91.9882
Tripura,29-02-2020,Monthly,26.22,1169347,69.88,Rural,Northeast,23.9408,91.9882
Tripura,31-03-2020,Monthly,31.61,1060946,68.28,Rural,Northeast,23.9408,91.9882
Tripura,30-04-2020,Monthly,43.64,675083,52.63,Rural,Northeast,23.9408,91.9882
Tripura,31-05-2020,Monthly,14.71,911789,46.9,Rural,Northeast,23.9408,91.9882
Tripura,30-06-2020,Monthly,18.84,1106978,59.74,Rural,Northeast,23.9408,91.9882
Tripura,31-05-2019,Monthly,34.69,423127,69.5,Urban,Northeast,23.9408,91.9882
Tripura,30-06-2019,Monthly,25.59,408738,58.8,Urban,Northeast,23.9408,91.9882
Tripura,31-07-2019,Monthly,25.81,410583,59.1,Urban,Northeast,23.9408,91.9882
Tripura,31-08-2019,Monthly,33.45,368977,59.07,Urban,Northeast,23.9408,91.9882
Tripura,30-09-2019,Monthly,33.57,418043,66.9,Urban,Northeast,23.9408,91.9882
Tripura,31-10-2019,Monthly,26.67,414808,60,Urban,Northeast,23.9408,91.9882
Tripura,30-11-2019,Monthly,27.15,427700,62.14,Urban,Northeast,23.9408,91.9882
Tripura,31-12-2019,Monthly,33.48,399427,63.41,Urban,Northeast,23.9408,91.9882
Tripura,31-01-2020,Monthly,34.37,450155,72.26,Urban,Northeast,23.9408,91.9882
Tripura,29-02-2020,Monthly,33.88,415339,66.04,Urban,Northeast,23.9408,91.9882
Tripura,31-03-2020,Monthly,25.69,450271,63.56,Urban,Northeast,23.9408,91.9882
Tripura,30-04-2020,Monthly,34.88,296431,47.65,Urban,Northeast,23.9408,91.9882
Tripura,31-05-2020,Monthly,16.78,384999,48.31,Urban,Northeast,23.9408,91.9882
Tripura,30-06-2020,Monthly,27.47,391015,56.17,Urban,Northeast,23.9408,91.9882
Tripura,31-01-2020,Monthly,32.67,1508130,69.69,Urban,Northeast,23.9408,91.9882
Tripura,29-02-2020,Monthly,28.4,1584686,68.74,Urban,Northeast,23.9408,91.9882
Tripura,31-03-2020,Monthly,29.95,1511217,66.89,Urban,Northeast,23.9408,91.9882
Tripura,30-04-2020,Monthly,41.23,971514,51.16,Urban,Northeast,23.9408,91.9882
Tripura,31-05-2020,Monthly,21.51,1290986,50.81,Urban,Northeast,23.9408,91.9882
Tripura,30-06-2020,Monthly,21.71,1494140,58.85,Urban,Northeast,23.9408,91.9882
Tripura,31-07-2020,Monthly,18.24,1348849,50.78,Urban,Northeast,23.9408,91.9882
Tripura,31-08-2020,Monthly,27.92,1318621,56.21,Urban,Northeast,23.9408,91.9882
Tripura,30-09-2020,Monthly,17.35,1368244,50.77,Urban,Northeast,23.9408,91.9882
Tripura,31-10-2020,Monthly,11.57,1576529,54.58,Urban,Northeast,23.9408,91.9882
Uttar Pradesh,31-05-2019,Monthly,10.26,43287808,39.96,Rural,North,26.8467,80.9462
Uttar Pradesh,30-06-2019,Monthly,11.13,42276572,39.32,Rural,North,26.8467,80.9462
Uttar Pradesh,31-07-2019,Monthly,9.19,42697000,38.78,Rural,North,26.8467,80.9462
Uttar Pradesh,31-08-2019,Monthly,11.47,43298746,40.24,Rural,North,26.8467,80.9462
Uttar Pradesh,30-09-2019,Monthly,6.45,44198762,38.79,Rural,North,26.8467,80.9462
Uttar Pradesh,31-10-2019,Monthly,10.18,42833265,39.07,Rural,North,26.8467,80.9462
Uttar Pradesh,30-11-2019,Monthly,6.94,43261530,38.01,Rural,North,26.8467,80.9462
Uttar Pradesh,31-12-2019,Monthly,8.43,44640087,39.77,Rural,North,26.8467,80.9462
Uttar Pradesh,31-01-2020,Monthly,6.06,45777509,39.67,Rural,North,26.8467,80.9462
Uttar Pradesh,29-02-2020,Monthly,8.12,44257432,39.13,Rural,North,26.8467,80.9462
Uttar Pradesh,31-03-2020,Monthly,9.37,43086706,38.53,Rural,North,26.8467,80.9462
Uttar Pradesh,30-04-2020,Monthly,19.92,39970677,40.37,Rural,North,26.8467,80.9462
Uttar Pradesh,31-05-2020,Monthly,16.89,38640999,37.52,Rural,North,26.8467,80.9462
Uttar Pradesh,30-06-2020,Monthly,8.51,41908909,36.89,Rural,North,26.8467,80.9462
Uttar Pradesh,31-05-2019,Monthly,14.4,13391244,40.43,Urban,North,26.8467,80.9462
Uttar Pradesh,30-06-2019,Monthly,11.62,13624452,39.75,Urban,North,26.8467,80.9462
Uttar Pradesh,31-07-2019,Monthly,11.8,13862431,40.43,Urban,North,26.8467,80.9462
Uttar Pradesh,31-08-2019,Monthly,14.73,13580241,40.87,Urban,North,26.8467,80.9462
Uttar Pradesh,30-09-2019,Monthly,13.58,13522970,40.07,Urban,North,26.8467,80.9462
Uttar Pradesh,31-10-2019,Monthly,10.35,13938303,39.71,Urban,North,26.8467,80.9462
Uttar Pradesh,30-11-2019,Monthly,11.31,14128888,40.6,Urban,North,26.8467,80.9462
Uttar Pradesh,31-12-2019,Monthly,12.37,13857200,40.21,Urban,North,26.8467,80.9462
Uttar Pradesh,31-01-2020,Monthly,12.34,13656250,39.52,Urban,North,26.8467,80.9462
Uttar Pradesh,29-02-2020,Monthly,11.65,13803099,39.54,Urban,North,26.8467,80.9462
Uttar Pradesh,31-03-2020,Monthly,12.32,13889632,40,Urban,North,26.8467,80.9462
Uttar Pradesh,30-04-2020,Monthly,26.94,10944379,37.74,Urban,North,26.8467,80.9462
Uttar Pradesh,31-05-2020,Monthly,32.06,11111486,41.1,Urban,North,26.8467,80.9462
Uttar Pradesh,30-06-2020,Monthly,13.05,13208724,38.09,Urban,North,26.8467,80.9462
Uttar Pradesh,31-01-2020,Monthly,7.58,59433759,39.63,Urban,North,26.8467,80.9462
Uttar Pradesh,29-02-2020,Monthly,8.98,58060531,39.23,Urban,North,26.8467,80.9462
Uttar Pradesh,31-03-2020,Monthly,10.11,56976338,38.89,Urban,North,26.8467,80.9462
Uttar Pradesh,30-04-2020,Monthly,21.54,50915056,39.73,Urban,North,26.8467,80.9462
Uttar Pradesh,31-05-2020,Monthly,20.41,49801902,38.22,Urban,North,26.8467,80.9462
Uttar Pradesh,30-06-2020,Monthly,9.47,55380649,37.29,Urban,North,26.8467,80.9462
Uttar Pradesh,31-07-2020,Monthly,5.56,56201654,36.19,Urban,North,26.8467,80.9462
Uttar Pradesh,31-08-2020,Monthly,5.79,55831744,35.96,Urban,North,26.8467,80.9462
Uttar Pradesh,30-09-2020,Monthly,4.18,56106836,35.45,Urban,North,26.8467,80.9462
Uttar Pradesh,31-10-2020,Monthly,3.75,56539521,35.49,Urban,North,26.8467,80.9462
Uttarakhand,31-05-2019,Monthly,1.63,2108044,37.47,Rural,North,30.0668,79.0193
Uttarakhand,30-06-2019,Monthly,4.65,2021553,37.01,Rural,North,30.0668,79.0193
Uttarakhand,31-07-2019,Monthly,5.74,2000524,36.97,Rural,North,30.0668,79.0193
Uttarakhand,31-08-2019,Monthly,6.11,1911380,35.39,Rural,North,30.0668,79.0193
Uttarakhand,30-09-2019,Monthly,3.47,2157845,38.79,Rural,North,30.0668,79.0193
Uttarakhand,31-10-2019,Monthly,4.83,2027662,36.9,Rural,North,30.0668,79.0193
Uttarakhand,30-11-2019,Monthly,5.56,2007113,36.73,Rural,North,30.0668,79.0193
Uttarakhand,31-12-2019,Monthly,4.52,1947566,35.19,Rural,North,30.0668,79.0193
Uttarakhand,31-01-2020,Monthly,4.17,1986386,35.69,Rural,North,30.0668,79.0193
Uttarakhand,29-02-2020,Monthly,4.85,2057523,37.16,Rural,North,30.0668,79.0193
Uttarakhand,30-04-2020,Monthly,3.66,1972074,35.04,Rural,North,30.0668,79.0193
Uttarakhand,31-05-2020,Monthly,3.57,1915482,33.94,Rural,North,30.0668,79.0193
Uttarakhand,30-06-2020,Monthly,10.71,1675441,32,Rural,North,30.0668,79.0193
Uttarakhand,31-05-2019,Monthly,9.17,676797,26.33,Urban,North,30.0668,79.0193
Uttarakhand,30-06-2019,Monthly,4.69,906889,33.54,Urban,North,30.0668,79.0193
Uttarakhand,31-07-2019,Monthly,6.94,859900,32.48,Urban,North,30.0668,79.0193
Uttarakhand,31-08-2019,Monthly,7.43,823967,31.21,Urban,North,30.0668,79.0193
Uttarakhand,30-09-2019,Monthly,9.62,711150,27.51,Urban,North,30.0668,79.0193
Uttarakhand,31-10-2019,Monthly,4.72,925174,33.87,Urban,North,30.0668,79.0193
Uttarakhand,30-11-2019,Monthly,6.34,904903,33.61,Urban,North,30.0668,79.0193
Uttarakhand,31-12-2019,Monthly,7.39,844779,31.65,Urban,North,30.0668,79.0193
Uttarakhand,31-01-2020,Monthly,8.92,725253,27.55,Urban,North,30.0668,79.0193
Uttarakhand,29-02-2020,Monthly,5.28,963408,35.11,Urban,North,30.0668,79.0193
Uttarakhand,31-03-2020,Monthly,8.15,889245,33.33,Urban,North,30.0668,79.0193
Uttarakhand,30-04-2020,Monthly,13.18,748041,29.59,Urban,North,30.0668,79.0193
Uttarakhand,31-05-2020,Monthly,17.36,778590,32.27,Urban,North,30.0668,79.0193
Uttarakhand,30-06-2020,Monthly,5.08,989470,35.61,Urban,North,30.0668,79.0193
Uttarakhand,31-01-2020,Monthly,5.49,2711639,32.99,Urban,North,30.0668,79.0193
Uttarakhand,29-02-2020,Monthly,4.99,3020931,36.48,Urban,North,30.0668,79.0193
Uttarakhand,31-03-2020,Monthly,19.85,2539302,36.27,Urban,North,30.0668,79.0193
Uttarakhand,30-04-2020,Monthly,6.48,2720115,33.23,Urban,North,30.0668,79.0193
Uttarakhand,31-05-2020,Monthly,8.01,2694072,33.38,Urban,North,30.0668,79.0193
Uttarakhand,30-06-2020,Monthly,8.61,2656071,33.06,Urban,North,30.0668,79.0193
Uttarakhand,31-07-2020,Monthly,12.38,2938552,38.07,Urban,North,30.0668,79.0193
Uttarakhand,31-08-2020,Monthly,14.26,2717528,35.9,Urban,North,30.0668,79.0193
Uttarakhand,30-09-2020,Monthly,22.26,2695230,39.18,Urban,North,30.0668,79.0193
Uttarakhand,31-10-2020,Monthly,9.23,2739309,34.03,Urban,North,30.0668,79.0193
West Bengal,31-05-2019,Monthly,6.02,23452875,46.41,Rural,East,22.9868,87.855
West Bengal,30-06-2019,Monthly,5.85,25543465,50.36,Rural,East,22.9868,87.855
West Bengal,31-07-2019,Monthly,5.62,24857807,48.78,Rural,East,22.9868,87.855
West Bengal,31-08-2019,Monthly,5.58,24924827,48.79,Rural,East,22.9868,87.855
West Bengal,30-09-2019,Monthly,5.26,25610773,49.87,Rural,East,22.9868,87.855
West Bengal,31-10-2019,Monthly,6.78,24353018,48.09,Rural,East,22.9868,87.855
West Bengal,30-11-2019,Monthly,5.83,25630359,50,Rural,East,22.9868,87.855
West Bengal,31-12-2019,Monthly,5.79,24906239,48.47,Rural,East,22.9868,87.855
West Bengal,31-01-2020,Monthly,6.79,24612171,48.3,Rural,East,22.9868,87.855
West Bengal,29-02-2020,Monthly,3.78,26093009,49.51,Rural,East,22.9868,87.855
West Bengal,31-03-2020,Monthly,7.02,25097812,49.18,Rural,East,22.9868,87.855
West Bengal,30-04-2020,Monthly,18.32,17639370,39.27,Rural,East,22.9868,87.855
West Bengal,31-05-2020,Monthly,18.43,19115772,42.53,Rural,East,22.9868,87.855
West Bengal,30-06-2020,Monthly,4.94,21225887,40.44,Rural,East,22.9868,87.855
West Bengal,31-05-2019,Monthly,7.25,11306177,46.37,Urban,East,22.9868,87.855
West Bengal,30-06-2019,Monthly,7.38,10611498,43.51,Urban,East,22.9868,87.855
West Bengal,31-07-2019,Monthly,7.91,10779829,44.38,Urban,East,22.9868,87.855
West Bengal,31-08-2019,Monthly,7.27,11456493,46.77,Urban,East,22.9868,87.855
West Bengal,30-09-2019,Monthly,7.79,11158649,45.74,Urban,East,22.9868,87.855
West Bengal,31-10-2019,Monthly,7.83,10563686,43.25,Urban,East,22.9868,87.855
West Bengal,30-11-2019,Monthly,6.61,10768462,43.44,Urban,East,22.9868,87.855
West Bengal,31-12-2019,Monthly,7.24,11335696,45.97,Urban,East,22.9868,87.855
West Bengal,31-01-2020,Monthly,7.27,11208617,45.39,Urban,East,22.9868,87.855
West Bengal,29-02-2020,Monthly,7.55,10871168,44.09,Urban,East,22.9868,87.855
West Bengal,31-03-2020,Monthly,6.67,10806105,43.34,Urban,East,22.9868,87.855
West Bengal,30-04-2020,Monthly,15.63,9299466,41.2,Urban,East,22.9868,87.855
West Bengal,31-05-2020,Monthly,15.22,9240903,40.67,Urban,East,22.9868,87.855
West Bengal,30-06-2020,Monthly,9.86,9088931,37.57,Urban,East,22.9868,87.855
West Bengal,31-01-2020,Monthly,6.94,35820789,47.35,Urban,East,22.9868,87.855
West Bengal,29-02-2020,Monthly,4.92,36964178,47.74,Urban,East,22.9868,87.855
West Bengal,31-03-2020,Monthly,6.92,35903917,47.27,Urban,East,22.9868,87.855
West Bengal,30-04-2020,Monthly,17.41,26938836,39.9,Urban,East,22.9868,87.855
West Bengal,31-05-2020,Monthly,17.41,28356675,41.92,Urban,East,22.9868,87.855
West Bengal,30-06-2020,Monthly,7.29,30726310,40.39,Urban,East,22.9868,87.855
West Bengal,31-07-2020,Monthly,6.83,35372506,46.17,Urban,East,22.9868,87.855
West Bengal,31-08-2020,Monthly,14.87,33298644,47.48,Urban,East,22.9868,87.855
West Bengal,30-09-2020,Monthly,9.35,35707239,47.73,Urban,East,22.9868,87.855
West Bengal,31-10-2020,Monthly,9.98,33962549,45.63,Urban,East,22.9868,87.855